id;river_km_id;datetime;water_perc;ice_perc;other_perc;cloud_perc;nd_perc;qc;source
1;117263;2019-01-01T07:42:12;98;2;0;0;0;2;Sentinel-1
2;117263;2019-01-02T07:33:09;98;2;0;0;0;2;Sentinel-1
3;117263;2019-01-03T18:43:05;99;1;0;0;0;2;Sentinel-1
4;117263;2019-01-04T18:34:18;99;1;0;0;0;2;Sentinel-1
5;117263;2019-01-07T07:41:19;98;2;0;0;0;2;Sentinel-1
6;117263;2019-01-08T07:34:02;98;1;0;0;1;2;Sentinel-1
7;117263;2019-01-10T18:35:00;92;8;0;0;0;2;Sentinel-1
8;117263;2019-01-13T07:42:12;98;2;0;0;0;2;Sentinel-1
9;117263;2019-01-14T07:33:09;99;1;0;0;0;2;Sentinel-1
10;117263;2019-01-15T18:43:05;98;1;0;0;1;2;Sentinel-1
11;117263;2019-01-16T18:34:18;99;1;0;0;0;2;Sentinel-1
12;117263;2019-01-19T07:41:19;98;2;0;0;0;2;Sentinel-1
13;117263;2019-01-20T07:34:02;98;1;0;0;1;2;Sentinel-1
14;117263;2019-01-22T18:34:58;97;2;0;0;1;2;Sentinel-1
15;117263;2019-01-25T07:42:12;97;2;0;0;1;2;Sentinel-1
16;117263;2019-01-26T18:50:36;98;1;0;0;1;2;Sentinel-1 Sentinel-2
17;117263;2019-01-27T18:43:05;98;2;0;0;0;2;Sentinel-1
18;117263;2019-01-28T18:34:17;98;2;0;0;0;2;Sentinel-1 Sentinel-2
19;117263;2019-01-31T18:58:41;98;2;0;0;0;2;Sentinel-1 Sentinel-2
20;117263;2019-02-01T18:51:17;98;2;0;0;0;2;Sentinel-1 Sentinel-2
21;117263;2019-02-03T12:43:51;0;47;5;48;0;1;Sentinel-2
22;117263;2019-02-06T18:59:24;94;5;0;0;1;2;Sentinel-1 Sentinel-2
23;117263;2019-02-08T18:43:05;66;26;8;0;0;2;Sentinel-1 Sentinel-2
24;117263;2019-02-09T18:34:17;65;31;3;0;1;2;Sentinel-1 Sentinel-2
25;117263;2019-02-11T12:54:06;0;0;0;99;1;0;Sentinel-2
26;117263;2019-02-12T18:58:41;98;2;0;0;0;2;Sentinel-1 Sentinel-2
27;117263;2019-02-13T18:51:16;82;18;0;0;0;2;Sentinel-1 Sentinel-2
28;117263;2019-02-14T13:04:04;0;78;3;18;1;0;Sentinel-2
29;117263;2019-02-15T18:34:58;93;7;0;0;0;2;Sentinel-1 Sentinel-2
30;117263;2019-02-18T18:59:24;57;43;0;0;0;1;Sentinel-1 Sentinel-2
31;117263;2019-02-19T18:50:36;26;74;0;0;0;0;Sentinel-1 Sentinel-2
32;117263;2019-02-20T18:43:05;98;2;0;0;0;2;Sentinel-1 Sentinel-2
33;117263;2019-02-21T18:34:17;0;99;1;0;0;0;Sentinel-1 Sentinel-2
34;117263;2019-02-24T18:58:41;97;2;0;0;1;2;Sentinel-1 Sentinel-2
35;117263;2019-02-25T07:34:00;98;2;0;0;0;2;Sentinel-1
36;117263;2019-02-26T12:53:48;0;2;8;90;0;0;Sentinel-2
37;117263;2019-02-27T18:34:58;92;8;0;0;0;2;Sentinel-1
38;117263;2019-02-28T13:33:25;0;7;0;92;1;0;Sentinel-1 Sentinel-2
39;117263;2019-03-02T18:59:24;91;9;0;0;0;2;Sentinel-1 Sentinel-2
40;117263;2019-03-03T07:33:08;98;2;0;0;0;2;Sentinel-1
41;117263;2019-03-04T18:43:05;96;3;0;0;1;2;Sentinel-1 Sentinel-2
42;117263;2019-03-05T18:34:17;81;19;0;0;0;2;Sentinel-1 Sentinel-2
43;117263;2019-03-06T13:04:05;0;0;0;99;1;0;Sentinel-1 Sentinel-2
44;117263;2019-03-08T18:58:41;60;39;0;0;1;1;Sentinel-1 Sentinel-2
45;117263;2019-03-09T18:51:16;97;2;0;0;1;2;Sentinel-1 Sentinel-2
46;117263;2019-03-10T12:43:56;0;46;0;53;1;0;Sentinel-2
47;117263;2019-03-11T18:34:58;94;5;0;0;1;2;Sentinel-1 Sentinel-2
48;117263;2019-03-14T18:59:24;91;8;0;0;1;2;Sentinel-1 Sentinel-2
49;117263;2019-03-15T18:50:36;98;2;0;0;0;2;Sentinel-1 Sentinel-2
50;117263;2019-03-16T18:43:05;75;24;0;0;1;2;Sentinel-1 Sentinel-2
51;117263;2019-03-17T18:34:17;98;2;0;0;0;2;Sentinel-1
52;117263;2019-03-18T12:53:53;0;49;1;49;1;0;Sentinel-1 Sentinel-2
53;117263;2019-03-20T18:58:41;97;2;0;0;1;2;Sentinel-1 Sentinel-2
54;117263;2019-03-21T18:51:16;14;85;0;0;1;0;Sentinel-1 Sentinel-2
55;117263;2019-03-23T18:34:58;96;3;0;0;1;2;Sentinel-1 Sentinel-2
56;117263;2019-03-26T18:59:24;94;5;0;0;1;2;Sentinel-1 Sentinel-2
57;117263;2019-03-27T18:50:36;98;2;0;0;0;2;Sentinel-1 Sentinel-2
58;117263;2019-03-28T18:43:05;88;11;0;0;1;2;Sentinel-1 Sentinel-2
59;117263;2019-03-29T18:34:17;97;3;0;0;0;2;Sentinel-1 Sentinel-2
60;117263;2019-03-30T13:33:54;0;0;0;100;0;0;Sentinel-1 Sentinel-2
61;117263;2019-04-01T18:58:41;97;2;0;0;1;2;Sentinel-1 Sentinel-2
62;117263;2019-04-02T18:51:17;97;2;0;0;1;2;Sentinel-1 Sentinel-2
63;117263;2019-04-04T18:34:58;0;100;0;0;0;0;Sentinel-1 Sentinel-2
64;117263;2019-04-05T13:04:12;0;88;0;11;1;0;Sentinel-1 Sentinel-2
65;117263;2019-04-07T18:59:24;96;4;0;0;0;2;Sentinel-1 Sentinel-2
66;117263;2019-04-08T18:50:36;98;2;0;0;0;2;Sentinel-1 Sentinel-2
67;117263;2019-04-09T18:43:05;97;3;0;0;0;2;Sentinel-1 Sentinel-2
68;117263;2019-04-10T18:34:17;4;96;0;0;0;0;Sentinel-1 Sentinel-2
69;117263;2019-04-12T12:53:52;0;6;0;94;0;0;Sentinel-2
70;117263;2019-04-13T18:58:43;98;1;0;0;1;2;Sentinel-1 Sentinel-2
71;117263;2019-04-14T18:51:17;97;2;0;0;1;2;Sentinel-1 Sentinel-2
72;117263;2019-04-15T13:04:12;0;99;0;0;1;0;Sentinel-2
73;117263;2019-04-16T18:34:58;97;3;0;0;0;2;Sentinel-1
74;117263;2019-04-19T18:59:24;93;7;0;0;0;2;Sentinel-1 Sentinel-2
75;117263;2019-04-20T18:50:37;99;0;0;0;1;2;Sentinel-1 Sentinel-2
76;117263;2019-04-21T18:43:05;98;1;0;0;1;2;Sentinel-1
77;117263;2019-04-22T18:34:18;99;1;0;0;0;2;Sentinel-1 Sentinel-2
78;117263;2019-04-25T18:58:43;9;91;0;0;0;0;Sentinel-1 Sentinel-2
79;117263;2019-04-26T18:51:17;99;1;0;0;0;2;Sentinel-1 Sentinel-2
80;117263;2019-04-27T12:54:01;0;4;0;95;1;0;Sentinel-2
81;117263;2019-04-28T18:35:00;99;1;0;0;0;2;Sentinel-1 Sentinel-2
82;117263;2019-04-30T13:04:09;1;84;0;14;1;0;Sentinel-2
83;117263;2019-05-01T18:59:24;99;1;0;0;0;2;Sentinel-1 Sentinel-2
84;117263;2019-05-02T07:33:09;99;0;0;0;1;2;Sentinel-1
85;117263;2019-05-03T18:43:05;99;0;0;0;1;2;Sentinel-1 Sentinel-2
86;117263;2019-05-04T18:34:18;99;1;0;0;0;2;Sentinel-1 Sentinel-2
87;117263;2019-05-05T13:04:15;1;64;2;33;0;0;Sentinel-1 Sentinel-2
88;117263;2019-05-07T18:58:44;88;12;0;0;0;2;Sentinel-1 Sentinel-2
89;117263;2019-05-08T18:51:17;91;9;0;0;0;2;Sentinel-1 Sentinel-2
90;117263;2019-05-10T18:35:00;89;11;0;0;0;2;Sentinel-1 Sentinel-2
91;117263;2019-05-12T13:43:28;0;0;0;99;1;0;Sentinel-2
92;117263;2019-05-13T07:42:12;71;29;0;0;0;2;Sentinel-1
93;117263;2019-05-14T18:50:38;71;29;0;0;0;1;Sentinel-1 Sentinel-2
94;117263;2019-05-15T18:43:07;99;0;0;0;1;2;Sentinel-1 Sentinel-2
95;117263;2019-05-16T18:34:18;99;1;0;0;0;2;Sentinel-1 Sentinel-2
96;117263;2019-05-17T12:53:58;2;60;0;37;1;0;Sentinel-1 Sentinel-2
97;117263;2019-05-19T07:41:20;99;1;0;0;0;2;Sentinel-1
98;117263;2019-05-20T07:34:03;99;1;0;0;0;2;Sentinel-1
99;117263;2019-05-22T18:35:01;98;1;0;0;1;2;Sentinel-1 Sentinel-2
100;117263;2019-05-25T18:59:26;5;94;1;0;0;0;Sentinel-1 Sentinel-2
101;117263;2019-05-26T18:50:39;99;1;0;0;0;2;Sentinel-1 Sentinel-2
102;117263;2019-05-27T18:43:07;90;9;1;0;0;2;Sentinel-1 Sentinel-2
103;117263;2019-05-28T18:34:20;73;26;0;0;1;2;Sentinel-1 Sentinel-2
104;117263;2019-05-30T13:04:19;4;87;1;8;0;0;Sentinel-2
105;117263;2019-05-31T18:58:44;86;14;0;0;0;2;Sentinel-1 Sentinel-2
106;117263;2019-06-01T18:51:19;77;22;0;0;1;2;Sentinel-1 Sentinel-2
107;117263;2019-06-03T18:35:01;70;30;0;0;0;2;Sentinel-1 Sentinel-2
108;117263;2019-06-06T18:59:27;77;20;3;0;0;2;Sentinel-1 Sentinel-2
109;117263;2019-06-07T18:50:39;84;16;0;0;0;2;Sentinel-1 Sentinel-2
110;117263;2019-06-08T18:43:08;35;65;1;0;-1;1;Sentinel-1 Sentinel-2
111;117263;2019-06-09T18:34:20;99;1;0;0;0;2;Sentinel-1 Sentinel-2
112;117263;2019-06-11T13:43:27;11;88;0;0;1;0;Sentinel-2
113;117263;2019-06-12T07:41:21;92;8;0;0;0;2;Sentinel-1
114;117263;2019-06-13T18:51:20;99;1;0;0;0;2;Sentinel-1 Sentinel-2
115;117263;2019-06-15T18:35:01;95;4;0;0;1;2;Sentinel-1 Sentinel-2
116;117263;2019-06-16T12:54:01;44;16;1;38;1;0;Sentinel-1 Sentinel-2
117;117263;2019-06-18T18:59:27;99;1;0;0;0;2;Sentinel-1 Sentinel-2
118;117263;2019-06-19T18:50:40;99;1;0;0;0;2;Sentinel-1 Sentinel-2
119;117263;2019-06-20T18:43:08;99;1;0;0;0;2;Sentinel-1 Sentinel-2
120;117263;2019-06-21T18:34:21;99;1;0;0;0;2;Sentinel-1 Sentinel-2
121;117263;2019-06-23T12:44:20;97;2;1;0;0;0;Sentinel-2
122;117263;2019-06-24T18:58:46;98;1;0;0;1;2;Sentinel-1 Sentinel-2
123;117263;2019-06-25T18:51:20;99;1;0;0;0;2;Sentinel-1 Sentinel-2
124;117263;2019-06-26T12:53:52;20;0;4;75;1;0;Sentinel-2
125;117263;2019-06-27T18:35:03;97;3;0;0;0;2;Sentinel-1 Sentinel-2
126;117263;2019-06-28T12:44:15;78;0;1;21;0;0;Sentinel-1 Sentinel-2
127;117263;2019-06-30T18:59:28;98;2;0;0;0;2;Sentinel-1 Sentinel-2
128;117263;2019-07-01T18:50:41;88;0;11;0;1;1;Sentinel-1 Sentinel-2
129;117263;2019-07-02T18:43:08;99;1;0;0;0;2;Sentinel-1 Sentinel-2
130;117263;2019-07-03T18:34:21;79;1;20;0;0;1;Sentinel-1 Sentinel-2
131;117263;2019-07-04T13:04:16;58;0;1;40;1;0;Sentinel-1 Sentinel-2
132;117263;2019-07-06T18:58:46;96;0;4;0;0;1;Sentinel-1 Sentinel-2
133;117263;2019-07-07T18:51:20;99;1;0;0;0;2;Sentinel-1 Sentinel-2
134;117263;2019-07-09T18:35:04;99;0;0;0;1;0;Sentinel-1 Sentinel-2
135;117263;2019-07-12T07:42:15;98;1;0;0;1;2;Sentinel-1
136;117263;2019-07-13T18:50:41;99;1;0;0;0;2;Sentinel-1 Sentinel-2
137;117263;2019-07-14T18:43:10;99;1;0;0;0;2;Sentinel-1 Sentinel-2
138;117263;2019-07-15T18:34:21;99;1;0;0;0;2;Sentinel-1
139;117263;2019-07-18T18:58:48;98;1;0;0;1;2;Sentinel-1 Sentinel-2
140;117263;2019-07-19T07:34:07;98;1;0;0;1;2;Sentinel-1
141;117263;2019-07-21T18:35:05;98;2;0;0;0;2;Sentinel-1 Sentinel-2
142;117263;2019-07-24T18:59:29;98;2;0;0;0;2;Sentinel-1 Sentinel-2
143;117263;2019-07-25T18:50:42;99;1;0;0;0;2;Sentinel-1 Sentinel-2
144;117263;2019-07-26T18:43:11;99;1;0;0;0;2;Sentinel-1 Sentinel-2
145;117263;2019-07-27T18:34:23;97;2;0;0;1;2;Sentinel-1
146;117263;2019-07-29T13:04:14;0;0;0;100;0;0;Sentinel-2
147;117263;2019-07-30T18:58:48;98;1;0;0;1;2;Sentinel-1 Sentinel-2
148;117263;2019-07-31T18:51:23;98;1;1;0;0;0;Sentinel-1 Sentinel-2
149;117263;2019-08-02T18:35:05;100;0;0;0;0;0;Sentinel-1 Sentinel-2
150;117263;2019-08-03T13:03:50;0;0;0;99;1;0;Sentinel-1 Sentinel-2
151;117263;2019-08-05T18:59:31;99;0;0;0;1;0;Sentinel-1 Sentinel-2
152;117263;2019-08-06T18:50:42;99;1;0;0;0;2;Sentinel-1 Sentinel-2
153;117263;2019-08-07T18:43:11;99;1;0;0;0;2;Sentinel-1 Sentinel-2
154;117263;2019-08-08T18:34:23;99;1;0;0;0;2;Sentinel-1 Sentinel-2
155;117263;2019-08-11T18:58:49;98;1;0;0;1;2;Sentinel-1 Sentinel-2
156;117263;2019-08-12T18:51:23;99;1;0;0;0;2;Sentinel-1 Sentinel-2
157;117263;2019-08-14T18:35:06;99;1;0;0;0;2;Sentinel-1 Sentinel-2
158;117263;2019-08-17T18:59:31;93;7;0;0;0;2;Sentinel-1 Sentinel-2
159;117263;2019-08-18T18:50:44;99;1;0;0;0;2;Sentinel-1 Sentinel-2
160;117263;2019-08-19T18:43:13;99;1;0;0;0;2;Sentinel-1 Sentinel-2
161;117263;2019-08-20T18:34:25;99;0;0;0;1;0;Sentinel-1 Sentinel-2
162;117263;2019-08-23T18:58:49;99;1;0;0;0;2;Sentinel-1 Sentinel-2
163;117263;2019-08-24T18:51:23;99;1;0;0;0;2;Sentinel-1 Sentinel-2
164;117263;2019-08-26T18:35:07;96;4;0;0;0;2;Sentinel-1
165;117263;2019-08-28T13:04:09;0;0;0;99;1;0;Sentinel-2
166;117263;2019-08-29T18:59:32;98;1;0;0;1;2;Sentinel-1 Sentinel-2
167;117263;2019-08-30T18:50:44;99;1;0;0;0;2;Sentinel-1 Sentinel-2
168;117263;2019-08-31T18:43:13;99;1;0;0;0;2;Sentinel-1 Sentinel-2
169;117263;2019-09-01T18:34:25;99;1;0;0;0;2;Sentinel-1 Sentinel-2
170;117263;2019-09-04T18:58:49;99;1;0;0;0;2;Sentinel-1 Sentinel-2
171;117263;2019-09-05T18:51:25;99;1;0;0;0;2;Sentinel-1 Sentinel-2
172;117263;2019-09-06T12:44:11;0;0;0;99;1;0;Sentinel-2
173;117263;2019-09-07T18:35:07;97;3;0;0;0;2;Sentinel-1
174;117263;2019-09-10T18:59:32;97;2;0;0;1;2;Sentinel-1 Sentinel-2
175;117263;2019-09-11T18:50:45;99;1;0;0;0;2;Sentinel-1 Sentinel-2
176;117263;2019-09-12T18:43:13;98;1;0;0;1;2;Sentinel-1 Sentinel-2
177;117263;2019-09-13T18:34:26;98;2;0;0;0;2;Sentinel-1 Sentinel-2
178;117263;2019-09-16T18:58:51;98;1;0;0;1;2;Sentinel-1 Sentinel-2
179;117263;2019-09-17T18:51:25;88;1;11;0;0;2;Sentinel-1 Sentinel-2
180;117263;2019-09-19T18:35:08;96;4;0;0;0;2;Sentinel-1
181;117263;2019-09-22T07:42:20;94;5;0;0;1;2;Sentinel-1
182;117263;2019-09-23T13:23:44;99;1;0;0;0;2;Sentinel-1 Sentinel-2
183;117263;2019-09-24T18:43:13;98;2;0;0;0;2;Sentinel-1 Sentinel-2
184;117263;2019-09-25T18:34:26;98;1;0;0;1;2;Sentinel-1 Sentinel-2
185;117263;2019-09-28T18:58:51;98;1;0;0;1;2;Sentinel-1 Sentinel-2
186;117263;2019-09-29T18:51:25;100;0;0;0;0;0;Sentinel-1 Sentinel-2
187;117263;2019-10-01T18:35:08;99;0;0;0;1;0;Sentinel-1 Sentinel-2
188;117263;2019-10-02T13:03:53;13;0;0;86;1;0;Sentinel-1 Sentinel-2
189;117263;2019-10-04T18:59:47;64;35;0;0;1;2;Sentinel-1 Sentinel-2
190;117263;2019-10-05T07:33:17;95;5;0;0;0;2;Sentinel-1
191;117263;2019-10-06T18:43:13;99;1;0;0;0;2;Sentinel-1 Sentinel-2
192;117263;2019-10-07T18:34:26;98;2;0;0;0;2;Sentinel-1 Sentinel-2
193;117263;2019-10-10T18:58:51;99;1;0;0;0;2;Sentinel-1 Sentinel-2
194;117263;2019-10-11T18:51:25;97;2;0;0;1;2;Sentinel-1 Sentinel-2
195;117263;2019-10-12T13:04:00;95;1;0;3;1;0;Sentinel-2
196;117263;2019-10-13T18:35:08;98;1;0;0;1;2;Sentinel-1 Sentinel-2
197;117263;2019-10-14T12:53:41;0;0;0;99;1;0;Sentinel-1 Sentinel-2
198;117263;2019-10-16T07:42:20;94;5;0;0;1;2;Sentinel-1
199;117263;2019-10-17T18:50:45;98;1;1;0;0;2;Sentinel-1 Sentinel-2
200;117263;2019-10-18T18:43:13;99;1;0;0;0;2;Sentinel-1 Sentinel-2
201;117263;2019-10-19T18:34:26;95;2;3;0;0;1;Sentinel-1 Sentinel-2
202;117263;2019-10-22T18:58:52;99;1;0;0;0;2;Sentinel-1 Sentinel-2
203;117263;2019-10-23T18:51:25;99;1;0;0;0;2;Sentinel-1 Sentinel-2
204;117263;2019-10-25T18:35:08;98;2;0;0;0;2;Sentinel-1 Sentinel-2
205;117263;2019-10-26T13:33:52;6;1;19;74;0;0;Sentinel-1 Sentinel-2
206;117263;2019-10-27T13:04:08;94;1;0;4;1;0;Sentinel-2
207;117263;2019-10-28T18:59:32;98;1;0;0;1;2;Sentinel-1 Sentinel-2
208;117263;2019-10-29T07:33:17;98;2;0;0;0;2;Sentinel-1
209;117263;2019-10-30T18:43:13;98;1;0;0;1;2;Sentinel-1 Sentinel-2
210;117263;2019-10-31T18:34:26;99;1;0;0;0;2;Sentinel-1 Sentinel-2
211;117263;2019-11-03T07:41:28;99;1;0;0;0;2;Sentinel-1
212;117263;2019-11-04T18:51:25;98;1;0;0;1;2;Sentinel-1 Sentinel-2
213;117263;2019-11-05T12:44:07;0;1;7;92;0;0;Sentinel-2
214;117263;2019-11-06T18:35:08;98;2;0;0;0;2;Sentinel-1 Sentinel-2
215;117263;2019-11-09T07:42:20;86;13;0;0;1;2;Sentinel-1
216;117263;2019-11-10T07:33:17;97;3;0;0;0;2;Sentinel-1
217;117263;2019-11-12T18:34:26;98;1;0;0;1;2;Sentinel-1 Sentinel-2
218;117263;2019-11-15T07:41:28;98;2;0;0;0;2;Sentinel-1
219;117263;2019-11-16T18:51:25;98;1;0;0;1;2;Sentinel-1 Sentinel-2
220;117263;2019-11-18T18:35:08;75;25;0;0;0;2;Sentinel-1
221;117263;2019-11-21T07:42:20;96;3;0;0;1;2;Sentinel-1
222;117263;2019-11-22T07:33:17;99;1;0;0;0;2;Sentinel-1
223;117263;2019-11-23T18:43:13;98;1;0;0;1;2;Sentinel-1
224;117263;2019-11-24T18:34:26;99;1;0;0;0;2;Sentinel-1
225;117263;2019-11-27T07:41:27;99;1;0;0;0;2;Sentinel-1
226;117263;2019-11-28T07:34:10;98;1;0;0;1;2;Sentinel-1
227;117263;2019-11-30T18:35:08;98;2;0;0;0;2;Sentinel-1
228;117263;2019-12-03T07:42:20;90;10;0;0;0;2;Sentinel-1
229;117263;2019-12-04T07:33:17;97;3;0;0;0;2;Sentinel-1
230;117263;2019-12-05T18:43:13;97;2;0;0;1;2;Sentinel-1
231;117263;2019-12-06T18:34:26;97;2;0;0;1;2;Sentinel-1
232;117263;2019-12-09T07:41:27;98;2;0;0;0;2;Sentinel-1
233;117263;2019-12-10T07:34:10;99;1;0;0;0;2;Sentinel-1
234;117263;2019-12-12T18:35:07;97;2;0;0;1;2;Sentinel-1
235;117263;2019-12-15T07:42:19;98;2;0;0;0;2;Sentinel-1
236;117263;2019-12-16T07:33:17;98;1;0;0;1;2;Sentinel-1
237;117263;2019-12-17T18:43:13;98;2;0;0;0;2;Sentinel-1
238;117263;2019-12-18T18:34:25;98;2;0;0;0;2;Sentinel-1
239;117263;2019-12-21T07:41:26;74;26;0;0;0;2;Sentinel-1
240;117263;2019-12-22T07:34:08;97;3;0;0;0;2;Sentinel-1
241;117263;2019-12-24T18:35:07;94;5;0;0;1;2;Sentinel-1
242;117263;2019-12-27T07:42:19;87;13;0;0;0;2;Sentinel-1
243;117263;2019-12-28T07:33:16;98;1;0;0;1;2;Sentinel-1
244;117263;2019-12-29T18:43:13;95;5;0;0;0;2;Sentinel-1
245;117263;2019-12-30T18:34:25;96;4;0;0;0;2;Sentinel-1
246;117263;2020-01-02T07:41:26;94;6;0;0;0;2;Sentinel-1
247;117263;2020-01-03T07:34:08;95;5;0;0;0;2;Sentinel-1
248;117263;2020-01-05T18:35:06;87;13;0;0;0;2;Sentinel-1
249;117263;2020-01-08T07:42:18;77;22;0;0;1;2;Sentinel-1
250;117263;2020-01-09T07:33:16;97;2;0;0;1;2;Sentinel-1
251;117263;2020-01-10T18:43:11;95;5;0;0;0;2;Sentinel-1
252;117263;2020-01-11T18:34:23;95;5;0;0;0;2;Sentinel-1
253;117263;2020-01-14T07:41:24;92;8;0;0;0;2;Sentinel-1
254;117263;2020-01-17T18:35:06;94;6;0;0;0;2;Sentinel-1
255;117263;2020-01-20T07:42:18;92;7;0;0;1;2;Sentinel-1
256;117263;2020-01-21T07:33:14;98;2;0;0;0;2;Sentinel-1
257;117263;2020-01-22T18:43:11;94;6;0;0;0;2;Sentinel-1
258;117263;2020-01-23T18:34:23;96;4;0;0;0;2;Sentinel-1
259;117263;2020-01-26T07:41:24;96;3;0;0;1;2;Sentinel-1
260;117263;2020-01-27T18:51:23;97;3;0;0;0;2;Sentinel-1 Sentinel-2
261;117263;2020-01-29T18:35:05;94;6;0;0;0;2;Sentinel-1 Sentinel-2
262;117263;2020-02-01T18:59:29;92;7;0;0;1;2;Sentinel-1 Sentinel-2
263;117263;2020-02-02T07:33:14;98;1;0;0;1;2;Sentinel-1
264;117263;2020-02-03T18:43:11;97;2;0;0;1;2;Sentinel-1
265;117263;2020-02-04T18:34:23;98;2;0;0;0;2;Sentinel-1
266;117263;2020-02-06T13:43:14;0;48;0;52;0;1;Sentinel-2
267;117263;2020-02-07T18:58:48;97;2;0;0;1;2;Sentinel-1 Sentinel-2
