id;river_km_id;datetime;water_perc;ice_perc;other_perc;cloud_perc;nd_perc;qc;source
533;117263;2021-02-20T18:50:48;58;42;0;0;0;1;Sentinel-1 Sentinel-2
534;117263;2021-02-21T18:43:17;97;2;0;0;1;2;Sentinel-1
535;117263;2021-02-22T18:34:29;97;3;0;0;0;2;Sentinel-1 Sentinel-2
536;117263;2021-02-25T18:58:54;20;80;0;0;0;0;Sentinel-1 Sentinel-2
537;117263;2021-02-26T07:34:13;98;2;0;0;0;2;Sentinel-1
538;117263;2021-02-28T18:35:11;5;94;0;0;1;0;Sentinel-1 Sentinel-2
539;117263;2021-03-03T18:59:36;94;6;0;0;0;2;Sentinel-1 Sentinel-2
540;117263;2021-03-04T18:50:48;50;48;2;0;0;1;Sentinel-1 Sentinel-2
541;117263;2021-03-05T18:43:17;14;86;0;0;0;0;Sentinel-1 Sentinel-2
542;117263;2021-03-06T18:34:29;96;3;0;0;1;2;Sentinel-1 Sentinel-2
543;117263;2021-03-07T12:54:12;0;0;0;99;1;0;Sentinel-1 Sentinel-2
544;117263;2021-03-09T18:58:54;97;3;0;0;0;2;Sentinel-1 Sentinel-2
545;117263;2021-03-10T07:34:13;97;2;0;0;1;2;Sentinel-1
546;117263;2021-03-12T18:34:56;93;7;0;0;0;2;Sentinel-1 Sentinel-2
547;117263;2021-03-15T18:59:36;92;8;0;0;0;2;Sentinel-1 Sentinel-2
548;117263;2021-03-16T13:23:57;98;2;0;0;0;2;Sentinel-1 Sentinel-2
549;117263;2021-03-17T18:43:17;91;8;0;0;1;2;Sentinel-1 Sentinel-2
550;117263;2021-03-19T12:44:11;0;12;0;88;0;0;Sentinel-1 Sentinel-2
551;117263;2021-03-21T18:58:54;98;2;0;0;0;2;Sentinel-1 Sentinel-2
552;117263;2021-03-22T18:51:29;96;3;0;0;1;2;Sentinel-1 Sentinel-2
553;117263;2021-03-24T18:34:57;37;62;1;0;0;1;Sentinel-1 Sentinel-2
554;117263;2021-03-27T18:59:36;96;4;0;0;0;2;Sentinel-1 Sentinel-2
555;117263;2021-03-28T18:50:40;98;2;0;0;0;2;Sentinel-1 Sentinel-2
556;117263;2021-03-29T18:43:17;97;3;0;0;0;2;Sentinel-1 Sentinel-2
557;117263;2021-03-30T13:04:09;0;0;0;100;0;0;Sentinel-2
558;117263;2021-04-01T13:43:18;0;31;1;67;1;0;Sentinel-2
559;117263;2021-04-02T18:58:54;97;3;0;0;0;2;Sentinel-1 Sentinel-2
560;117263;2021-04-03T18:51:29;98;2;0;0;0;2;Sentinel-1 Sentinel-2
561;117263;2021-04-05T18:34:58;92;7;0;0;1;2;Sentinel-1 Sentinel-2
562;117263;2021-04-08T18:59:36;89;11;0;0;0;2;Sentinel-1 Sentinel-2
563;117263;2021-04-09T18:50:40;94;5;0;0;1;2;Sentinel-1 Sentinel-2
564;117263;2021-04-10T18:43:17;95;4;0;0;1;2;Sentinel-1 Sentinel-2
565;117263;2021-04-13T13:33:47;0;27;0;73;0;0;Sentinel-2
566;117263;2021-04-14T18:58:55;52;47;1;0;0;1;Sentinel-1 Sentinel-2
567;117263;2021-04-15T07:34:14;97;3;0;0;0;2;Sentinel-1
568;117263;2021-04-16T12:53:45;0;100;0;0;0;0;Sentinel-2
569;117263;2021-04-17T18:34:58;97;2;0;0;1;2;Sentinel-1
570;117263;2021-04-18T13:33:36;0;73;0;26;1;0;Sentinel-1 Sentinel-2
571;117263;2021-04-19T13:04:06;0;99;0;1;0;0;Sentinel-2
572;117263;2021-04-20T18:59:37;86;13;0;0;1;2;Sentinel-1 Sentinel-2
573;117263;2021-04-21T18:50:41;97;3;0;0;0;2;Sentinel-1 Sentinel-2
574;117263;2021-04-22T18:43:18;99;1;0;0;0;2;Sentinel-1
575;117263;2021-04-23T18:34:04;99;1;0;0;0;2;Sentinel-1 Sentinel-2
576;117263;2021-04-26T18:58:55;99;1;0;0;0;2;Sentinel-1 Sentinel-2
577;117263;2021-04-27T18:51:30;98;1;0;0;1;2;Sentinel-1 Sentinel-2
578;117263;2021-04-29T18:34:58;83;17;0;0;0;2;Sentinel-1 Sentinel-2
579;117263;2021-05-01T12:54:00;0;18;0;82;0;0;Sentinel-2
580;117263;2021-05-02T07:42:25;90;10;0;0;0;2;Sentinel-1
581;117263;2021-05-03T18:50:41;98;2;0;0;0;2;Sentinel-1 Sentinel-2
582;117263;2021-05-04T18:43:18;97;2;0;0;1;2;Sentinel-1 Sentinel-2
583;117263;2021-05-08T18:58:56;95;5;0;0;0;2;Sentinel-1 Sentinel-2
584;117263;2021-05-09T18:51:31;98;2;0;0;0;2;Sentinel-1 Sentinel-2
585;117263;2021-05-11T18:35:00;93;7;0;0;0;2;Sentinel-1 Sentinel-2
586;117263;2021-05-13T13:33:51;0;99;0;1;0;0;Sentinel-2
587;117263;2021-05-14T18:59:38;83;16;0;0;1;2;Sentinel-1 Sentinel-2
588;117263;2021-05-15T18:50:42;98;2;0;0;0;2;Sentinel-1 Sentinel-2
589;117263;2021-05-16T18:43:19;96;3;0;0;1;2;Sentinel-1 Sentinel-2
590;117263;2021-05-17T18:34:21;95;5;0;0;0;2;Sentinel-1 Sentinel-2
591;117263;2021-05-19T13:04:02;0;0;0;99;1;0;Sentinel-2
592;117263;2021-05-20T18:58:56;93;6;0;0;1;2;Sentinel-1 Sentinel-2
593;117263;2021-05-21T18:51:31;53;46;0;0;1;1;Sentinel-1 Sentinel-2
594;117263;2021-05-23T18:35:01;91;8;0;0;1;2;Sentinel-1 Sentinel-2
595;117263;2021-05-26T18:59:39;0;99;0;0;1;0;Sentinel-1 Sentinel-2
596;117263;2021-05-27T18:50:42;99;0;0;0;1;2;Sentinel-1 Sentinel-2
597;117263;2021-05-28T18:43:20;99;0;0;0;1;2;Sentinel-1 Sentinel-2
598;117263;2021-05-29T13:04:03;0;0;0;100;0;0;Sentinel-2
599;117263;2021-05-31T13:43:21;0;67;2;30;1;0;Sentinel-2
600;117263;2021-06-01T18:58:57;99;1;0;0;0;2;Sentinel-1 Sentinel-2
601;117263;2021-06-02T18:51:32;99;1;0;0;0;2;Sentinel-1 Sentinel-2
602;117263;2021-06-05T12:53:45;1;99;0;0;0;0;Sentinel-1 Sentinel-2
603;117263;2021-06-07T18:59:39;96;3;0;0;1;2;Sentinel-1 Sentinel-2
604;117263;2021-06-08T18:50:42;1;97;1;0;1;0;Sentinel-1 Sentinel-2
605;117263;2021-06-09T18:43:20;99;1;0;0;0;2;Sentinel-1
606;117263;2021-06-10T12:54:14;1;35;3;61;0;0;Sentinel-2
607;117263;2021-06-12T13:33:53;0;0;0;99;1;0;Sentinel-2
608;117263;2021-06-13T07:41:34;99;1;0;0;0;2;Sentinel-1
609;117263;2021-06-14T18:51:33;98;2;0;0;0;2;Sentinel-1 Sentinel-2
610;117263;2021-06-15T13:43:20;0;0;0;99;1;0;Sentinel-2
611;117263;2021-06-19T18:59:40;99;1;0;0;0;2;Sentinel-1 Sentinel-2
612;117263;2021-06-20T18:50:44;96;3;0;0;1;2;Sentinel-1 Sentinel-2
613;117263;2021-06-21T18:43:21;99;1;0;0;0;2;Sentinel-1 Sentinel-2
614;117263;2021-06-22T18:34:21;98;2;0;0;0;2;Sentinel-1 Sentinel-2
615;117263;2021-06-25T18:58:59;99;1;0;0;0;2;Sentinel-1 Sentinel-2
616;117263;2021-06-26T18:51:33;98;1;0;0;1;2;Sentinel-1 Sentinel-2
617;117263;2021-06-28T18:35:03;97;2;0;0;1;2;Sentinel-1 Sentinel-2
618;117263;2021-06-30T12:53:51;40;35;16;9;0;0;Sentinel-2
619;117263;2021-07-01T18:59:41;90;10;0;0;0;2;Sentinel-1 Sentinel-2
620;117263;2021-07-02T18:50:45;63;17;19;0;1;1;Sentinel-1 Sentinel-2
621;117263;2021-07-03T18:43:21;74;21;5;0;0;0;Sentinel-1 Sentinel-2
622;117263;2021-07-07T18:58:59;89;10;0;0;1;0;Sentinel-1 Sentinel-2
623;117263;2021-07-08T18:51:33;99;1;0;0;0;2;Sentinel-1 Sentinel-2
624;117263;2021-07-10T18:35:04;96;3;0;0;1;0;Sentinel-1 Sentinel-2
625;117263;2021-07-12T12:43:48;0;0;0;99;1;0;Sentinel-2
626;117263;2021-07-13T18:59:42;99;1;0;0;0;2;Sentinel-1 Sentinel-2
627;117263;2021-07-14T07:33:26;99;0;0;0;1;2;Sentinel-1
628;117263;2021-07-15T18:43:23;98;1;1;0;0;1;Sentinel-1 Sentinel-2
629;117263;2021-07-16T18:34:28;98;1;0;0;1;2;Sentinel-1 Sentinel-2
630;117263;2021-07-17T13:33:33;34;0;0;65;1;0;Sentinel-1 Sentinel-2
631;117263;2021-07-18T13:04:08;99;0;0;0;1;0;Sentinel-2
632;117263;2021-07-19T18:59:00;99;1;0;0;0;2;Sentinel-1 Sentinel-2
633;117263;2021-07-20T12:54:15;99;1;0;0;0;0;Sentinel-1 Sentinel-2
634;117263;2021-07-22T18:35:04;99;0;1;0;0;0;Sentinel-1 Sentinel-2
635;117263;2021-07-25T18:59:42;99;1;0;0;0;2;Sentinel-1 Sentinel-2
636;117263;2021-07-26T18:50:45;99;1;0;0;0;2;Sentinel-1 Sentinel-2
637;117263;2021-07-27T18:43:23;99;1;0;0;0;2;Sentinel-1 Sentinel-2
638;117263;2021-07-30T13:43:22;99;0;0;0;1;0;Sentinel-2
639;117263;2021-07-31T18:59:00;99;1;0;0;0;2;Sentinel-1 Sentinel-2
640;117263;2021-08-01T18:51:36;99;1;0;0;0;2;Sentinel-1 Sentinel-2
641;117263;2021-08-03T18:35:05;98;1;0;0;1;2;Sentinel-1 Sentinel-2
642;117263;2021-08-06T18:59:43;99;1;0;0;0;2;Sentinel-1 Sentinel-2
643;117263;2021-08-07T18:50:47;99;1;0;0;0;2;Sentinel-1 Sentinel-2
644;117263;2021-08-08T18:43:24;99;1;0;0;0;2;Sentinel-1 Sentinel-2
645;117263;2021-08-09T18:34:23;99;0;0;0;1;0;Sentinel-1 Sentinel-2
646;117263;2021-08-11T13:33:43;28;0;1;70;1;0;Sentinel-2
647;117263;2021-08-12T18:59:00;100;0;0;0;0;0;Sentinel-1 Sentinel-2
648;117263;2021-08-13T18:51:36;99;1;0;0;0;2;Sentinel-1 Sentinel-2
649;117263;2021-08-15T18:35:06;98;2;0;0;0;2;Sentinel-1 Sentinel-2
650;117263;2021-08-16T13:33:27;99;0;0;0;1;0;Sentinel-1 Sentinel-2
651;117263;2021-08-18T18:59:44;98;1;0;0;1;2;Sentinel-1 Sentinel-2
652;117263;2021-08-19T12:53:51;99;1;0;0;0;2;Sentinel-1 Sentinel-2
653;117263;2021-08-20T18:43:24;99;1;0;0;0;2;Sentinel-1 Sentinel-2
654;117263;2021-08-21T18:34:23;99;1;0;0;0;2;Sentinel-1 Sentinel-2
655;117263;2021-08-22T13:03:48;0;0;0;100;0;0;Sentinel-1 Sentinel-2
656;117263;2021-08-24T18:59:02;99;0;0;0;1;0;Sentinel-1 Sentinel-2
657;117263;2021-08-25T18:51:36;99;1;0;0;0;2;Sentinel-1 Sentinel-2
658;117263;2021-08-26T12:43:54;99;0;0;0;1;0;Sentinel-2
659;117263;2021-08-27T18:35:06;96;2;1;0;1;1;Sentinel-1 Sentinel-2
660;117263;2021-08-30T18:59:44;78;22;0;0;0;2;Sentinel-1 Sentinel-2
661;117263;2021-08-31T13:33:54;95;1;4;0;0;1;Sentinel-1 Sentinel-2
662;117263;2021-09-01T18:43:24;100;0;0;0;0;0;Sentinel-1 Sentinel-2
663;117263;2021-09-02T18:34:24;99;1;0;0;0;2;Sentinel-1 Sentinel-2
664;117263;2021-09-03T12:53:40;1;0;0;98;1;0;Sentinel-1 Sentinel-2
665;117263;2021-09-05T18:59:03;98;1;0;0;1;2;Sentinel-1 Sentinel-2
666;117263;2021-09-06T18:51:36;99;1;0;0;0;2;Sentinel-1 Sentinel-2
667;117263;2021-09-08T18:35:07;97;2;0;0;1;2;Sentinel-1 Sentinel-2
668;117263;2021-09-10T13:33:27;0;0;0;99;1;0;Sentinel-2
669;117263;2021-09-11T18:59:45;97;2;0;0;1;2;Sentinel-1 Sentinel-2
670;117263;2021-09-12T07:33:29;99;1;0;0;0;2;Sentinel-1
671;117263;2021-09-13T18:43:26;98;2;0;0;0;2;Sentinel-1
672;117263;2021-09-14T18:34:24;98;2;0;0;0;2;Sentinel-1 Sentinel-2
673;117263;2021-09-15T13:33:48;82;0;0;18;0;0;Sentinel-1 Sentinel-2
674;117263;2021-09-17T18:59:03;98;1;0;0;1;2;Sentinel-1 Sentinel-2
675;117263;2021-09-18T18:51:38;99;1;0;0;0;2;Sentinel-1 Sentinel-2
676;117263;2021-09-20T18:35:07;97;3;0;0;0;2;Sentinel-1 Sentinel-2
677;117263;2021-09-23T07:42:32;98;2;0;0;0;2;Sentinel-1
678;117263;2021-09-24T18:50:48;99;1;0;0;0;2;Sentinel-1 Sentinel-2
679;117263;2021-09-25T18:43:26;99;1;0;0;0;2;Sentinel-1 Sentinel-2
680;117263;2021-09-26T18:34:26;99;1;0;0;0;2;Sentinel-1
681;117263;2021-09-29T18:59:03;99;1;0;0;0;2;Sentinel-1 Sentinel-2
682;117263;2021-09-30T18:51:38;99;1;0;0;0;2;Sentinel-1 Sentinel-2
683;117263;2021-10-01T13:04:15;0;0;1;98;1;0;Sentinel-2
684;117263;2021-10-02T18:35:08;99;1;0;0;0;2;Sentinel-1
685;117263;2021-10-05T18:59:45;99;1;0;0;0;2;Sentinel-1 Sentinel-2
686;117263;2021-10-06T18:50:48;91;1;7;0;1;1;Sentinel-1 Sentinel-2
687;117263;2021-10-07T18:43:26;98;1;0;0;1;2;Sentinel-1
688;117263;2021-10-08T18:34:29;99;1;0;0;0;2;Sentinel-1 Sentinel-2
689;117263;2021-10-10T13:33:46;3;5;5;87;0;0;Sentinel-2
690;117263;2021-10-11T18:59:03;98;1;0;0;1;0;Sentinel-1 Sentinel-2
691;117263;2021-10-12T07:34:23;99;1;0;0;0;2;Sentinel-1
692;117263;2021-10-14T18:35:08;97;2;0;0;1;2;Sentinel-1 Sentinel-2
693;117263;2021-10-15T13:33:53;0;1;0;99;0;0;Sentinel-1 Sentinel-2
694;117263;2021-10-16T13:03:50;0;0;0;100;0;0;Sentinel-2
695;117263;2021-10-17T18:59:46;97;2;0;0;1;2;Sentinel-1 Sentinel-2
696;117263;2021-10-18T07:33:30;99;1;0;0;0;2;Sentinel-1
697;117263;2021-10-19T18:43:26;99;1;0;0;0;2;Sentinel-1 Sentinel-2
698;117263;2021-10-20T18:34:29;4;22;3;71;0;0;Sentinel-1 Sentinel-2
699;117263;2021-10-21T13:03:55;72;1;0;27;0;0;Sentinel-1 Sentinel-2
700;117263;2021-10-23T18:59:03;78;4;17;0;1;1;Sentinel-1 Sentinel-2
701;117263;2021-10-24T18:51:38;99;1;0;0;0;2;Sentinel-1 Sentinel-2
702;117263;2021-10-25T13:33:23;0;0;0;100;0;0;Sentinel-2
703;117263;2021-10-26T18:35:08;97;3;0;0;0;2;Sentinel-1 Sentinel-2
704;117263;2021-10-29T18:59:45;97;2;0;0;1;2;Sentinel-1 Sentinel-2
705;117263;2021-10-30T18:50:48;98;1;0;0;1;2;Sentinel-1 Sentinel-2
706;117263;2021-10-31T18:43:26;99;1;0;0;0;2;Sentinel-1 Sentinel-2
707;117263;2021-11-01T18:34:29;98;1;0;0;1;2;Sentinel-1 Sentinel-2
708;117263;2021-11-02T12:54:14;0;0;14;85;1;0;Sentinel-1 Sentinel-2
709;117263;2021-11-04T18:59:03;94;5;0;0;1;2;Sentinel-1 Sentinel-2
710;117263;2021-11-05T18:51:38;98;1;0;0;1;2;Sentinel-1 Sentinel-2
711;117263;2021-11-07T18:35:08;98;2;0;0;0;2;Sentinel-1 Sentinel-2
712;117263;2021-11-09T12:44:12;0;0;0;100;0;0;Sentinel-2
713;117263;2021-11-10T18:59:45;96;3;0;0;1;2;Sentinel-1 Sentinel-2
714;117263;2021-11-11T18:50:48;99;1;0;0;0;2;Sentinel-1 Sentinel-2
715;117263;2021-11-12T18:43:26;98;2;0;0;0;2;Sentinel-1 Sentinel-2
716;117263;2021-11-13T18:34:29;80;20;0;0;0;2;Sentinel-1 Sentinel-2
717;117263;2021-11-16T18:59:03;98;1;0;0;1;2;Sentinel-1 Sentinel-2
718;117263;2021-11-17T07:34:22;86;14;0;0;0;2;Sentinel-1
719;117263;2021-11-19T18:35:07;97;3;0;0;0;2;Sentinel-1
720;117263;2021-11-22T07:42:32;77;23;0;0;0;2;Sentinel-1
721;117263;2021-11-23T07:33:29;99;1;0;0;0;2;Sentinel-1
722;117263;2021-11-24T18:43:26;99;1;0;0;0;2;Sentinel-1
723;117263;2021-11-25T18:34:28;97;2;0;0;1;2;Sentinel-1
724;117263;2021-11-28T07:41:39;98;1;0;0;1;2;Sentinel-1
725;117263;2021-11-29T07:34:22;98;1;0;0;1;2;Sentinel-1
726;117263;2021-12-01T18:35:07;98;2;0;0;0;2;Sentinel-1
727;117263;2021-12-04T07:42:32;94;5;0;0;1;2;Sentinel-1
728;117263;2021-12-05T07:33:29;95;5;0;0;0;2;Sentinel-1
729;117263;2021-12-06T18:43:24;94;6;0;0;0;2;Sentinel-1
730;117263;2021-12-07T18:34:24;95;5;0;0;0;2;Sentinel-1
731;117263;2021-12-10T07:41:39;95;4;0;0;1;2;Sentinel-1
732;117263;2021-12-11T07:34:21;92;8;0;0;0;2;Sentinel-1
733;117263;2021-12-13T18:35:06;96;4;0;0;0;2;Sentinel-1
734;117263;2021-12-16T07:42:31;95;5;0;0;0;2;Sentinel-1
735;117263;2021-12-17T07:33:28;98;2;0;0;0;2;Sentinel-1
736;117263;2021-12-18T18:43:24;99;0;0;0;1;2;Sentinel-1
737;117263;2021-12-19T18:34:23;98;1;0;0;1;2;Sentinel-1
738;117263;2021-12-22T07:41:38;98;1;0;0;1;2;Sentinel-1
739;117263;2021-12-23T07:34:21;98;2;0;0;0;2;Sentinel-1
740;117263;2021-12-25T18:35:06;97;3;0;0;0;2;Sentinel-1
741;117263;2021-12-28T07:42:30;97;2;0;0;1;2;Sentinel-1
742;117263;2021-12-30T18:43:24;97;2;0;0;1;2;Sentinel-1
743;117263;2022-01-04T07:34:20;98;2;0;0;0;2;Sentinel-1
744;117263;2022-01-06T18:35:05;94;5;0;0;1;2;Sentinel-1
745;117263;2022-01-09T07:42:30;95;5;0;0;0;2;Sentinel-1
746;117263;2022-01-11T18:43:24;97;2;0;0;1;2;Sentinel-1
747;117263;2022-01-16T07:34:20;97;2;0;0;1;2;Sentinel-1
748;117263;2022-01-18T18:35:05;94;5;0;0;1;2;Sentinel-1
749;117263;2022-01-21T07:42:28;94;6;0;0;0;2;Sentinel-1
750;117263;2022-01-23T18:43:23;96;3;0;0;1;2;Sentinel-1
751;117263;2022-01-28T18:51:35;96;3;0;0;1;2;Sentinel-1 Sentinel-2
752;117263;2022-01-30T18:35:04;88;11;0;0;1;2;Sentinel-1 Sentinel-2
753;117263;2022-02-02T18:59:41;87;12;0;0;1;2;Sentinel-1 Sentinel-2
754;117263;2022-02-04T18:43:21;96;4;0;0;0;2;Sentinel-1 Sentinel-2
755;117263;2022-02-07T13:33:51;0;0;0;99;1;0;Sentinel-2
756;117263;2022-02-09T18:51:33;97;3;0;0;0;2;Sentinel-1 Sentinel-2
757;117263;2022-02-10T12:53:58;0;82;0;17;1;1;Sentinel-2
758;117263;2022-02-11T18:35:04;93;6;0;0;1;2;Sentinel-1
759;117263;2022-02-13T13:04:00;4;17;0;78;1;0;Sentinel-2
760;117263;2022-02-14T18:59:41;90;10;0;0;0;2;Sentinel-1 Sentinel-2
761;117263;2022-02-16T18:43:21;97;3;0;0;0;2;Sentinel-1
762;117263;2022-02-21T07:34:19;97;2;0;0;1;2;Sentinel-1
763;117263;2022-02-23T18:35:04;92;8;0;0;0;2;Sentinel-1 Sentinel-2
764;117263;2022-02-26T18:59:41;93;7;0;0;0;2;Sentinel-1 Sentinel-2
765;117263;2022-02-28T18:43:21;97;2;0;0;1;2;Sentinel-1 Sentinel-2
766;117263;2022-03-04T13:33:29;0;0;0;100;0;0;Sentinel-2
767;117263;2022-03-05T18:51:33;97;2;0;0;1;2;Sentinel-1 Sentinel-2
768;117263;2022-03-07T18:35:04;95;5;0;0;0;2;Sentinel-1 Sentinel-2
769;117263;2022-03-09T13:33:56;0;0;0;99;1;0;Sentinel-2
770;117263;2022-03-10T18:59:41;93;6;0;0;1;2;Sentinel-1 Sentinel-2
771;117263;2022-03-12T18:43:21;3;96;0;0;1;0;Sentinel-1 Sentinel-2
772;117263;2022-03-15T13:04:04;0;94;5;0;1;0;Sentinel-2
773;117263;2022-03-17T18:51:33;97;3;0;0;0;2;Sentinel-1 Sentinel-2
774;117263;2022-03-19T18:35:04;96;3;0;0;1;2;Sentinel-1
775;117263;2022-03-20T13:04:14;0;0;0;100;0;0;Sentinel-1 Sentinel-2
776;117263;2022-03-22T07:42:28;76;23;0;0;1;2;Sentinel-1
777;117263;2022-03-24T18:43:23;97;3;0;0;0;2;Sentinel-1 Sentinel-2
778;117263;2022-03-29T18:51:33;9;89;1;0;1;0;Sentinel-1 Sentinel-2
779;117263;2022-03-30T13:04:03;0;99;0;0;1;0;Sentinel-2
780;117263;2022-03-31T18:35:04;95;4;0;0;1;2;Sentinel-1 Sentinel-2
781;117263;2022-04-01T12:54:09;0;0;0;100;0;0;Sentinel-1 Sentinel-2
782;117263;2022-04-03T18:59:42;97;3;0;0;0;2;Sentinel-1 Sentinel-2
783;117263;2022-04-05T18:43:23;97;3;0;0;0;2;Sentinel-1 Sentinel-2
784;117263;2022-04-09T13:04:06;0;0;0;100;0;0;Sentinel-2
785;117263;2022-04-10T18:51:35;97;2;0;0;1;2;Sentinel-1 Sentinel-2
786;117263;2022-04-11T12:53:58;0;1;0;98;1;0;Sentinel-2
787;117263;2022-04-12T18:35:04;94;5;0;0;1;2;Sentinel-1 Sentinel-2
788;117263;2022-04-13T13:33:36;0;63;6;30;1;0;Sentinel-1 Sentinel-2
789;117263;2022-04-15T18:59:42;93;7;0;0;0;2;Sentinel-1 Sentinel-2
790;117263;2022-04-17T18:43:23;99;0;0;0;1;2;Sentinel-1 Sentinel-2
791;117263;2022-04-19T13:04:15;0;0;0;99;1;0;Sentinel-2
792;117263;2022-04-21T12:53:59;1;99;0;0;0;0;Sentinel-2
793;117263;2022-04-22T18:51:35;99;1;0;0;0;2;Sentinel-1 Sentinel-2
794;117263;2022-04-23T13:33:15;1;99;0;0;0;0;Sentinel-2
795;117263;2022-04-24T18:35:05;1;99;0;0;0;0;Sentinel-1 Sentinel-2
796;117263;2022-04-27T18:59:43;97;2;0;0;1;2;Sentinel-1 Sentinel-2
797;117263;2022-04-29T18:43:24;99;0;0;0;1;2;Sentinel-1 Sentinel-2
798;117263;2022-05-01T12:54:07;0;1;0;98;1;0;Sentinel-2
