id;river_km_id;datetime;water_perc;ice_perc;other_perc;cloud_perc;nd_perc;qc;source
799;117263;2022-05-04T18:51:35;99;0;0;0;1;2;Sentinel-1 Sentinel-2
800;117263;2022-05-06T18:35:05;60;39;1;0;0;1;Sentinel-1 Sentinel-2
801;117263;2022-05-08T12:43:34;0;3;0;96;1;0;Sentinel-2
802;117263;2022-05-09T18:59:43;0;99;1;0;0;0;Sentinel-1 Sentinel-2
803;117263;2022-05-11T18:43:24;99;0;0;0;1;2;Sentinel-1 Sentinel-2
804;117263;2022-05-14T13:04:01;0;2;0;98;0;0;Sentinel-2
805;117263;2022-05-16T18:51:36;7;92;0;0;1;0;Sentinel-1 Sentinel-2
806;117263;2022-05-18T18:35:06;98;1;0;0;1;2;Sentinel-1 Sentinel-2
807;117263;2022-05-21T18:59:44;98;2;0;0;0;2;Sentinel-1 Sentinel-2
808;117263;2022-05-24T13:03:47;0;0;0;99;1;0;Sentinel-2
809;117263;2022-05-28T18:51:36;3;97;0;0;0;0;Sentinel-1 Sentinel-2
810;117263;2022-05-29T13:04:19;3;97;0;0;0;0;Sentinel-2
811;117263;2022-05-30T18:35:07;99;1;0;0;0;2;Sentinel-1 Sentinel-2
812;117263;2022-05-31T12:53:50;3;96;0;0;1;0;Sentinel-1 Sentinel-2
813;117263;2022-06-02T18:59:45;97;3;0;0;0;2;Sentinel-1 Sentinel-2
814;117263;2022-06-04T18:43:26;98;2;0;0;0;2;Sentinel-1 Sentinel-2
815;117263;2022-06-05T13:43:21;1;56;0;43;0;0;Sentinel-2
816;117263;2022-06-09T18:51:39;97;3;0;0;0;2;Sentinel-1 Sentinel-2
817;117263;2022-06-11T18:35:08;98;2;0;0;0;2;Sentinel-1 Sentinel-2
818;117263;2022-06-14T18:59:46;96;4;0;0;0;2;Sentinel-1 Sentinel-2
819;117263;2022-06-15T12:54:24;11;50;13;26;0;0;Sentinel-2
820;117263;2022-06-16T18:43:27;99;1;0;0;0;2;Sentinel-1 Sentinel-2
821;117263;2022-06-21T07:34:24;96;4;0;0;0;2;Sentinel-1
822;117263;2022-06-22T13:33:57;13;10;2;74;1;0;Sentinel-2
823;117263;2022-06-23T18:35:09;97;3;0;0;0;2;Sentinel-1 Sentinel-2
824;117263;2022-06-26T18:59:47;97;3;0;0;0;2;Sentinel-1 Sentinel-2
825;117263;2022-06-28T18:43:27;97;2;0;0;1;2;Sentinel-1 Sentinel-2
826;117263;2022-07-02T13:33:46;0;0;0;99;1;0;Sentinel-2
827;117263;2022-07-03T07:34:24;99;1;0;0;0;2;Sentinel-1
828;117263;2022-07-05T18:35:09;97;2;0;0;1;1;Sentinel-1 Sentinel-2
829;117263;2022-07-07T12:44:17;12;0;3;85;0;0;Sentinel-2
830;117263;2022-07-08T18:59:47;93;6;0;0;1;2;Sentinel-1 Sentinel-2
831;117263;2022-07-10T18:43:27;99;1;0;0;0;2;Sentinel-1 Sentinel-2
832;117263;2022-07-13T13:04:15;30;0;0;70;0;0;Sentinel-2
833;117263;2022-07-15T18:51:41;99;1;0;0;0;2;Sentinel-1 Sentinel-2
834;117263;2022-07-17T18:35:09;98;1;0;0;1;2;Sentinel-1 Sentinel-2
835;117263;2022-07-18T13:03:58;0;0;0;100;0;0;Sentinel-1 Sentinel-2
836;117263;2022-07-20T18:59:48;98;1;0;0;1;2;Sentinel-1 Sentinel-2
837;117263;2022-07-22T18:43:29;99;1;0;0;0;2;Sentinel-1 Sentinel-2
838;117263;2022-07-23T13:04:15;86;0;0;13;1;0;Sentinel-2
839;117263;2022-07-27T07:34:26;98;1;0;0;1;2;Sentinel-1
840;117263;2022-07-28T13:04:20;0;0;0;99;1;0;Sentinel-2
841;117263;2022-07-29T18:35:11;98;1;0;0;1;2;Sentinel-1 Sentinel-2
842;117263;2022-08-01T18:59:48;95;5;0;0;0;2;Sentinel-1 Sentinel-2
843;117263;2022-08-03T18:43:29;98;1;0;0;1;2;Sentinel-1 Sentinel-2
844;117263;2022-08-08T18:51:42;98;1;0;0;1;2;Sentinel-1 Sentinel-2
845;117263;2022-08-09T12:53:53;79;0;1;21;-1;0;Sentinel-2
846;117263;2022-08-10T18:35:12;98;2;0;0;0;2;Sentinel-1 Sentinel-2
847;117263;2022-08-11T13:33:56;0;0;0;99;1;0;Sentinel-1 Sentinel-2
848;117263;2022-08-13T18:59:50;97;2;0;0;1;2;Sentinel-1 Sentinel-2
849;117263;2022-08-15T18:43:30;99;1;0;0;0;2;Sentinel-1 Sentinel-2
850;117263;2022-08-16T13:34:05;64;0;0;36;0;0;Sentinel-2
851;117263;2022-08-20T18:51:42;99;1;0;0;0;2;Sentinel-1 Sentinel-2
852;117263;2022-08-22T18:35:12;99;1;0;0;0;2;Sentinel-1 Sentinel-2
853;117263;2022-08-25T18:59:50;98;2;0;0;0;2;Sentinel-1 Sentinel-2
854;117263;2022-08-27T18:43:30;100;0;0;0;0;0;Sentinel-1 Sentinel-2
855;117263;2022-08-29T12:53:50;0;0;0;99;1;0;Sentinel-2
856;117263;2022-09-01T18:51:44;99;1;0;0;0;2;Sentinel-1 Sentinel-2
857;117263;2022-09-03T18:35:12;97;1;1;0;1;0;Sentinel-1 Sentinel-2
858;117263;2022-09-05T13:33:53;100;0;0;0;0;0;Sentinel-2
859;117263;2022-09-06T18:59:51;98;1;0;0;1;2;Sentinel-1 Sentinel-2
860;117263;2022-09-08T18:43:32;100;0;0;0;0;0;Sentinel-1 Sentinel-2
861;117263;2022-09-13T18:51:44;99;1;0;0;0;2;Sentinel-1 Sentinel-2
862;117263;2022-09-15T18:35:12;100;0;0;0;0;0;Sentinel-1 Sentinel-2
863;117263;2022-09-16T13:04:15;100;0;0;0;0;0;Sentinel-1 Sentinel-2
864;117263;2022-09-18T18:59:51;99;1;1;0;-1;0;Sentinel-1 Sentinel-2
865;117263;2022-09-20T18:43:30;98;1;0;0;1;2;Sentinel-1 Sentinel-2
866;117263;2022-09-23T13:43:21;80;0;1;18;1;0;Sentinel-2
867;117263;2022-09-25T18:51:44;89;8;3;0;0;2;Sentinel-1 Sentinel-2
868;117263;2022-09-26T13:04:17;97;0;0;2;1;0;Sentinel-2
869;117263;2022-09-27T18:35:14;98;1;0;0;1;2;Sentinel-1 Sentinel-2
870;117263;2022-09-28T12:54:12;0;0;0;99;1;0;Sentinel-1 Sentinel-2
871;117263;2022-09-30T18:59:51;98;2;0;0;0;2;Sentinel-1 Sentinel-2
872;117263;2022-10-02T18:43:32;98;2;0;0;0;2;Sentinel-1 Sentinel-2
873;117263;2022-10-05T13:33:59;27;1;23;49;0;0;Sentinel-2
874;117263;2022-10-06T13:04:17;0;0;0;99;1;0;Sentinel-2
875;117263;2022-10-07T18:51:44;99;1;0;0;0;2;Sentinel-1 Sentinel-2
876;117263;2022-10-09T18:35:14;38;62;0;0;0;2;Sentinel-1 Sentinel-2
877;117263;2022-10-10T13:33:39;3;4;20;73;0;0;Sentinel-1 Sentinel-2
878;117263;2022-10-12T18:59:51;98;2;0;0;0;2;Sentinel-1 Sentinel-2
879;117263;2022-10-13T12:54:18;85;1;0;14;0;0;Sentinel-2
880;117263;2022-10-14T18:43:32;99;1;0;0;0;2;Sentinel-1 Sentinel-2
881;117263;2022-10-16T13:04:14;0;0;0;99;1;0;Sentinel-2
882;117263;2022-10-18T12:54:08;99;1;0;0;0;0;Sentinel-2
883;117263;2022-10-19T18:51:44;99;1;0;0;0;2;Sentinel-1 Sentinel-2
884;117263;2022-10-20T13:33:51;0;0;0;100;0;0;Sentinel-2
885;117263;2022-10-21T18:35:14;88;1;10;0;1;1;Sentinel-1 Sentinel-2
886;117263;2022-10-23T13:43:19;15;0;0;85;0;0;Sentinel-2
887;117263;2022-10-24T18:59:51;98;1;0;0;1;2;Sentinel-1 Sentinel-2
888;117263;2022-10-26T18:43:32;98;1;1;0;0;2;Sentinel-1 Sentinel-2
889;117263;2022-10-28T12:54:12;98;1;0;0;1;1;Sentinel-2
890;117263;2022-10-30T12:43:56;0;12;6;81;1;0;Sentinel-2
891;117263;2022-10-31T18:51:44;98;1;0;0;1;2;Sentinel-1 Sentinel-2
892;117263;2022-11-02T18:35:12;99;1;0;0;0;2;Sentinel-1 Sentinel-2
893;117263;2022-11-04T13:33:44;2;1;7;89;1;0;Sentinel-2
894;117263;2022-11-05T18:59:51;96;3;0;0;1;2;Sentinel-1 Sentinel-2
895;117263;2022-11-07T18:43:32;97;2;0;0;1;2;Sentinel-1
896;117263;2022-11-09T12:43:51;0;68;6;25;1;1;Sentinel-2
897;117263;2022-11-12T18:51:44;98;1;0;0;1;2;Sentinel-1 Sentinel-2
898;117263;2022-11-14T18:35:12;99;1;0;0;0;2;Sentinel-1
899;117263;2022-11-17T18:59:51;93;7;0;0;0;2;Sentinel-1 Sentinel-2
900;117263;2022-11-19T18:43:32;99;1;0;0;0;2;Sentinel-1
901;117263;2022-11-24T07:34:29;98;2;0;0;0;2;Sentinel-1
902;117263;2022-11-26T18:35:12;99;1;0;0;0;2;Sentinel-1
903;117263;2022-11-29T07:42:38;99;1;0;0;0;2;Sentinel-1
904;117263;2022-12-01T18:43:31;99;1;0;0;0;2;Sentinel-1
905;117263;2022-12-06T07:34:28;99;1;0;0;0;2;Sentinel-1
906;117263;2022-12-08T18:35:13;97;2;0;0;1;2;Sentinel-1
907;117263;2022-12-11T07:42:37;97;2;0;0;1;2;Sentinel-1
908;117263;2022-12-13T18:43:31;99;1;0;0;0;2;Sentinel-1
909;117263;2022-12-18T07:34:27;99;1;0;0;0;2;Sentinel-1
910;117263;2022-12-20T18:35:12;75;25;0;0;0;2;Sentinel-1
911;117263;2022-12-23T07:42:37;91;8;0;0;1;2;Sentinel-1
912;117263;2022-12-25T18:43:30;93;7;0;0;0;2;Sentinel-1
913;117263;2022-12-30T07:34:26;98;2;0;0;0;2;Sentinel-1
914;117263;2023-01-01T18:35:11;93;7;0;0;0;2;Sentinel-1
915;117263;2023-01-04T07:42:36;95;5;0;0;0;2;Sentinel-1
916;117263;2023-01-06T18:43:30;98;2;0;0;0;2;Sentinel-1
917;117263;2023-01-11T07:34:25;98;2;0;0;0;2;Sentinel-1
918;117263;2023-01-13T18:35:10;96;3;0;0;1;2;Sentinel-1
919;117263;2023-01-16T07:42:35;95;5;0;0;0;2;Sentinel-1
920;117263;2023-01-18T18:43:28;98;2;0;0;0;2;Sentinel-1
921;117263;2023-01-25T18:35:10;97;3;0;0;0;2;Sentinel-1
922;117263;2023-01-28T07:42:35;94;6;0;0;0;2;Sentinel-1
923;117263;2023-01-30T18:43:29;98;2;0;0;0;2;Sentinel-1
924;117263;2023-02-04T18:51:40;97;2;0;0;1;2;Sentinel-1 Sentinel-2
925;117263;2023-02-08T13:04:09;2;72;2;24;0;1;Sentinel-2
926;117263;2023-02-09T18:59:47;90;9;0;0;1;2;Sentinel-1 Sentinel-2
927;117263;2023-02-10T13:43:19;4;50;4;41;1;1;Sentinel-2
928;117263;2023-02-11T18:43:28;84;15;0;0;1;2;Sentinel-1 Sentinel-2
929;117263;2023-02-13T13:03:50;4;15;3;77;1;0;Sentinel-2
930;117263;2023-02-16T18:51:40;92;8;0;0;0;2;Sentinel-1 Sentinel-2
931;117263;2023-02-17T13:33:50;38;35;1;26;0;0;Sentinel-2
932;117263;2023-02-18T18:35:09;79;20;0;0;1;2;Sentinel-1
933;117263;2023-02-20T12:54:10;0;1;5;92;2;0;Sentinel-2
934;117263;2023-02-21T18:59:47;78;22;0;0;0;2;Sentinel-1 Sentinel-2
935;117263;2023-02-22T12:43:47;39;2;6;53;0;0;Sentinel-2
936;117263;2023-02-23T18:43:03;68;28;4;0;0;1;Sentinel-1 Sentinel-2
937;117263;2023-02-28T18:51:40;86;13;0;0;1;1;Sentinel-1 Sentinel-2
938;117263;2023-03-02T18:35:10;19;3;0;78;0;0;Sentinel-1 Sentinel-2
939;117263;2023-03-04T12:44:14;0;0;0;100;0;0;Sentinel-2
940;117263;2023-03-05T18:59:47;66;2;31;0;1;1;Sentinel-1 Sentinel-2
941;117263;2023-03-07T18:43:28;93;4;2;0;1;2;Sentinel-1 Sentinel-2
942;117263;2023-03-09T12:43:28;0;0;0;99;1;0;Sentinel-2
943;117263;2023-03-12T18:51:40;89;6;5;0;0;2;Sentinel-1 Sentinel-2
944;117263;2023-03-19T13:33:55;0;3;0;97;0;0;Sentinel-2
945;117263;2023-03-20T13:04:14;0;0;0;99;1;0;Sentinel-2
946;117263;2023-03-22T12:54:00;0;0;0;99;1;0;Sentinel-2
947;117263;2023-03-24T18:51:40;96;3;0;0;1;2;Sentinel-1 Sentinel-2
948;117263;2023-03-25T13:04:09;0;0;0;99;1;0;Sentinel-2
949;117263;2023-03-27T12:54:16;0;0;0;100;0;0;Sentinel-2
950;117263;2023-03-29T07:42:35;93;7;0;0;0;2;Sentinel-1
951;117263;2023-03-31T18:43:28;99;1;0;0;0;2;Sentinel-1 Sentinel-2
952;117263;2023-04-01T13:43:23;2;96;0;1;1;0;Sentinel-2
953;117263;2023-04-04T13:04:10;0;0;0;100;0;0;Sentinel-2
954;117263;2023-04-05T13:24:06;99;1;0;0;0;2;Sentinel-1 Sentinel-2
955;117263;2023-04-06T12:54:16;0;0;0;100;0;0;Sentinel-2
956;117263;2023-04-07T18:35:10;96;4;0;0;0;2;Sentinel-1
957;117263;2023-04-09T13:03:40;0;0;0;100;0;0;Sentinel-2
958;117263;2023-04-10T18:59:48;92;8;0;0;0;2;Sentinel-1 Sentinel-2
959;117263;2023-04-11T12:54:04;0;48;5;47;0;0;Sentinel-2
960;117263;2023-04-17T18:51:41;87;13;0;0;0;2;Sentinel-1 Sentinel-2
961;117263;2023-04-19T18:35:10;2;98;0;0;0;0;Sentinel-1 Sentinel-2
962;117263;2023-04-22T13:13:51;86;13;0;0;1;2;Sentinel-1 Sentinel-2
963;117263;2023-04-23T13:33:51;0;0;0;99;1;0;Sentinel-2
964;117263;2023-04-24T18:43:29;34;66;0;0;0;1;Sentinel-1 Sentinel-2
965;117263;2023-04-29T18:51:41;97;3;0;0;0;2;Sentinel-1 Sentinel-2
966;117263;2023-05-01T18:35:11;91;9;0;0;0;2;Sentinel-1 Sentinel-2
967;117263;2023-05-03T13:33:27;0;93;0;7;0;0;Sentinel-2
968;117263;2023-05-04T18:59:49;65;35;0;0;0;2;Sentinel-1 Sentinel-2
969;117263;2023-05-06T18:43:30;92;7;0;0;1;2;Sentinel-1 Sentinel-2
970;117263;2023-05-11T18:51:42;1;99;0;0;0;0;Sentinel-1 Sentinel-2
971;117263;2023-05-13T18:35:12;93;7;0;0;0;2;Sentinel-1
972;117263;2023-05-16T18:59:50;92;8;0;0;0;2;Sentinel-1 Sentinel-2
973;117263;2023-05-18T18:43:31;99;0;0;0;1;2;Sentinel-1 Sentinel-2
974;117263;2023-05-23T18:51:42;0;0;0;100;0;0;Sentinel-1 Sentinel-2
975;117263;2023-05-24T13:04:14;6;0;1;93;0;0;Sentinel-2
976;117263;2023-05-25T18:35:12;96;3;0;0;1;2;Sentinel-1 Sentinel-2
977;117263;2023-05-28T18:59:50;86;14;0;0;0;2;Sentinel-1 Sentinel-2
978;117263;2023-05-30T18:43:31;99;1;0;0;0;2;Sentinel-1 Sentinel-2
979;117263;2023-05-31T12:54:16;99;1;0;0;0;0;Sentinel-2
980;117263;2023-06-03T13:04:05;5;0;4;89;2;0;Sentinel-2
981;117263;2023-06-04T18:51:43;99;1;0;0;0;2;Sentinel-1 Sentinel-2
982;117263;2023-06-05T12:54:13;0;0;0;99;1;0;Sentinel-2
983;117263;2023-06-06T18:35:12;98;1;0;0;1;2;Sentinel-1 Sentinel-2
984;117263;2023-06-07T12:44:15;99;0;0;0;1;0;Sentinel-1 Sentinel-2
985;117263;2023-06-09T18:59:50;97;2;0;0;1;2;Sentinel-1 Sentinel-2
986;117263;2023-06-10T13:43:25;98;0;0;0;2;0;Sentinel-2
987;117263;2023-06-11T18:43:32;99;1;0;0;0;2;Sentinel-1 Sentinel-2
988;117263;2023-06-12T13:33:31;9;0;0;91;0;0;Sentinel-2
989;117263;2023-06-13T13:04:14;99;0;0;0;1;0;Sentinel-2
990;117263;2023-06-15T13:43:24;0;0;0;99;1;0;Sentinel-2
991;117263;2023-06-16T18:51:44;99;1;0;0;0;2;Sentinel-1 Sentinel-2
992;117263;2023-06-17T12:44:16;84;0;0;15;1;0;Sentinel-2
993;117263;2023-06-18T18:35:13;95;4;0;0;1;2;Sentinel-1 Sentinel-2
994;117263;2023-06-21T18:59:51;99;1;0;0;0;2;Sentinel-1 Sentinel-2
995;117263;2023-06-22T13:33:54;34;0;0;65;1;0;Sentinel-2
996;117263;2023-06-23T18:43:32;99;1;0;0;0;2;Sentinel-1 Sentinel-2
997;117263;2023-06-28T18:51:44;98;1;0;0;1;2;Sentinel-1 Sentinel-2
998;117263;2023-06-30T18:35:14;98;1;0;0;1;2;Sentinel-1 Sentinel-2
999;117263;2023-07-03T18:59:52;98;2;0;0;0;2;Sentinel-1 Sentinel-2
1000;117263;2023-07-07T13:33:56;1;0;0;98;1;0;Sentinel-2
1001;117263;2023-07-08T13:04:16;0;1;5;93;1;0;Sentinel-2
1002;117263;2023-07-10T18:51:45;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1003;117263;2023-07-12T18:35:15;98;2;0;0;0;2;Sentinel-1 Sentinel-2
1004;117263;2023-07-15T18:59:53;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1005;117263;2023-07-17T18:43:34;99;1;0;0;0;2;Sentinel-1
1006;117263;2023-07-22T18:51:46;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1007;117263;2023-07-24T18:34:51;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1008;117263;2023-07-27T18:59:53;98;2;0;0;0;2;Sentinel-1 Sentinel-2
1009;117263;2023-07-29T18:43:35;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1010;117263;2023-08-01T13:33:46;7;0;2;89;2;0;Sentinel-2
1011;117263;2023-08-03T18:51:47;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1012;117263;2023-08-05T18:35:17;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1013;117263;2023-08-06T13:33:32;0;0;0;99;1;0;Sentinel-1 Sentinel-2
1014;117263;2023-08-07T13:04:15;20;0;0;80;0;0;Sentinel-2
1015;117263;2023-08-08T18:59:54;98;1;0;0;1;2;Sentinel-1 Sentinel-2
1016;117263;2023-08-10T18:43:34;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1017;117263;2023-08-11T13:33:55;100;0;0;0;0;0;Sentinel-2
1018;117263;2023-08-12T13:04:15;1;0;0;98;1;0;Sentinel-2
1019;117263;2023-08-14T12:54:18;99;0;0;0;1;0;Sentinel-2
1020;117263;2023-08-15T18:51:47;98;1;0;0;1;2;Sentinel-1 Sentinel-2
1021;117263;2023-08-17T18:35:17;98;1;0;0;1;2;Sentinel-1 Sentinel-2
1022;117263;2023-08-19T12:53:56;2;0;0;98;0;0;Sentinel-2
1023;117263;2023-08-20T18:59:55;98;1;0;0;1;2;Sentinel-1 Sentinel-2
1024;117263;2023-08-22T18:43:36;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1025;117263;2023-08-24T13:43:26;69;0;2;29;0;0;Sentinel-2
1026;117263;2023-08-27T18:51:48;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1027;117263;2023-08-29T18:35:18;98;2;0;0;0;2;Sentinel-1 Sentinel-2
1028;117263;2023-08-31T12:43:57;68;0;0;32;0;0;Sentinel-2
1029;117263;2023-09-01T18:59:56;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1030;117263;2023-09-03T18:43:37;96;3;1;0;0;1;Sentinel-1 Sentinel-2
1031;117263;2023-09-05T12:44:17;0;0;0;100;0;0;Sentinel-2
1032;117263;2023-09-08T18:51:49;100;0;0;0;0;0;Sentinel-1 Sentinel-2
1033;117263;2023-09-10T18:35:18;98;1;0;0;1;2;Sentinel-1 Sentinel-2
1034;117263;2023-09-11T13:04:18;0;0;0;100;0;0;Sentinel-1 Sentinel-2
1035;117263;2023-09-13T07:42:43;98;1;0;0;1;2;Sentinel-1
1036;117263;2023-09-13T18:59:56;20;0;1;79;0;0;Sentinel-1 Sentinel-2
1037;117263;2023-09-15T18:43:37;99;0;0;0;1;0;Sentinel-1 Sentinel-2
1038;117263;2023-09-20T18:51:49;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1039;117263;2023-09-21T13:04:12;14;1;30;54;1;0;Sentinel-2
1040;117263;2023-09-22T18:35:19;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1041;117263;2023-09-25T18:59:56;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1042;117263;2023-09-27T18:43:37;99;0;0;0;1;2;Sentinel-1 Sentinel-2
1043;117263;2023-10-02T18:51:49;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1044;117263;2023-10-04T18:35:19;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1045;117263;2023-10-06T13:04:02;0;1;2;96;1;0;Sentinel-2
1046;117263;2023-10-07T18:59:56;98;2;0;0;0;2;Sentinel-1 Sentinel-2
1047;117263;2023-10-08T12:54:12;0;1;5;93;1;0;Sentinel-2
1048;117263;2023-10-09T18:43:37;99;1;0;0;0;2;Sentinel-1
1049;117263;2023-10-10T13:33:51;0;0;0;99;1;0;Sentinel-2
1050;117263;2023-10-11T13:03:45;3;6;4;87;0;0;Sentinel-2
1051;117263;2023-10-13T12:54:15;0;4;7;89;0;0;Sentinel-2
1052;117263;2023-10-14T18:51:49;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1053;117263;2023-10-16T18:35:19;86;6;7;0;1;2;Sentinel-1 Sentinel-2
1054;117263;2023-10-19T07:42:44;66;34;0;0;0;2;Sentinel-1
1055;117263;2023-10-21T18:43:38;92;1;7;0;0;2;Sentinel-1 Sentinel-2
1056;117263;2023-10-23T12:54:14;0;0;0;99;1;0;Sentinel-2
1057;117263;2023-10-25T12:44:06;14;0;0;86;0;0;Sentinel-2
1058;117263;2023-10-26T18:51:49;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1059;117263;2023-10-30T13:33:50;62;1;0;37;0;1;Sentinel-2
1060;117263;2023-10-31T18:59:56;98;1;0;0;1;1;Sentinel-1 Sentinel-2
1061;117263;2023-11-02T18:43:37;57;30;13;0;0;2;Sentinel-1 Sentinel-2
1062;117263;2023-11-05T13:04:12;0;0;0;99;1;0;Sentinel-2
1063;117263;2023-11-07T18:51:49;97;1;2;0;0;2;Sentinel-1 Sentinel-2
1064;117263;2023-11-09T18:35:18;68;18;14;0;0;2;Sentinel-1 Sentinel-2
1065;117263;2023-11-12T07:42:43;98;1;0;0;1;2;Sentinel-1
1066;117263;2023-11-14T18:43:37;99;1;0;0;0;2;Sentinel-1 Sentinel-2
1067;117263;2023-11-19T07:34:33;99;1;0;0;0;2;Sentinel-1
